[INFO] Start training with config:
{
  "data_root": "/home/cislab301b/peter/ORAN-Traffic-Prediction/Dataset/colosseum-oran-coloran-dataset",
  "train_dirs": [
    "tr0-26"
  ],
  "test_dirs": [
    "tr27"
  ],
  "slice_type": "mmtc",
  "val_split": 0.2,
  "sequence_length": 15,
  "horizon": 1,
  "chunk_size": 64,
  "batch_size": 1024,
  "epochs": 500,
  "learning_rate": 0.001,
  "weight_decay": 0.0,
  "scheduler": "none",
  "patience": 500,
  "seed": 42,
  "rnn_type": "bilstm",
  "lstm_hidden": 128,
  "lstm_layers": 2,
  "lstm_dropout": 0.2,
  "d_model": 128,
  "n_heads": 4,
  "n_layers": 3,
  "dim_feedforward": 512,
  "vit_dropout": 0.2,
  "lambda_smooth": 0.1,
  "num_workers": 0,
  "device": "auto",
  "output_dir": "/home/cislab301b/peter/ORAN-Traffic-Prediction/model8/results/mmtc_20260413_225840"
}
[INFO] Device: cuda
[INFO] Slice=mmtc | train_csv=1916 | test_csv=69
[INFO] Loading train CSV files...
[INFO] Loading test CSV files...
[INFO] Split train/val by CSV: train=1533 val=383
[INFO] Train feature non-zero ratio:
  - dl_buffer: 0.0563
  - ul_buffer: 0.0038
  - tx_brate: 0.8832
  - rx_brate: 0.2665
  - ul_sinr: 0.2494
  - dl_mcs: 0.8809
  - ul_mcs: 0.2494
  - phr: 0.2497
  - tx_pkts: 0.8832
  - rx_pkts: 0.2928
  - ul_rssi: 0.0000
  - dl_cqi: 1.0000
  - rx_errors_ul: 0.1714
  - dl_n_samples: 0.8832
  - ul_n_samples: 0.2928
[INFO] Windows | train=3064217 val=769522 test=140979
/home/cislab301b/miniforge3/envs/peter/lib/python3.12/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
[Epoch 001] train=12.255806 (main=12.169102, smooth=0.867042) | val=7.372550 (main=7.285019, smooth=0.875309) | lr=1.000000e-03 | time=90.32s
[Epoch 325] train=10.417144 (main=10.330414, smooth=0.867302) | val=4.493972 (main=4.407749, smooth=0.862226) | lr=1.000000e-03 | time=105.56s
[Epoch 326] train=10.495338 (main=10.408610, smooth=0.867273) | val=5.971717 (main=5.885079, smooth=0.866382) | lr=1.000000e-03 | time=115.83s
[Epoch 327] train=10.425159 (main=10.338652, smooth=0.865067) | val=5.129137 (main=5.042804, smooth=0.863335) | lr=1.000000e-03 | time=115.86s
[Epoch 328] train=10.347137 (main=10.260719, smooth=0.864184) | val=4.844157 (main=4.757741, smooth=0.864164) | lr=1.000000e-03 | time=100.90s
[Epoch 329] train=10.289107 (main=10.202702, smooth=0.864044) | val=5.236740 (main=5.150224, smooth=0.865159) | lr=1.000000e-03 | time=108.36s
[Epoch 330] train=10.240626 (main=10.154185, smooth=0.864411) | val=5.561311 (main=5.474946, smooth=0.863650) | lr=1.000000e-03 | time=120.26s
[Epoch 331] train=10.213694 (main=10.127467, smooth=0.862272) | val=5.390894 (main=5.304595, smooth=0.862990) | lr=1.000000e-03 | time=117.26s
[Epoch 332] train=9.992017 (main=9.905881, smooth=0.861360) | val=4.621527 (main=4.535247, smooth=0.862801) | lr=1.000000e-03 | time=120.69s
[Epoch 333] train=10.243300 (main=10.157078, smooth=0.862218) | val=4.765889 (main=4.679440, smooth=0.864489) | lr=1.000000e-03 | time=126.61s
[Epoch 334] train=10.169628 (main=10.082885, smooth=0.867436) | val=4.539981 (main=4.452888, smooth=0.870929) | lr=1.000000e-03 | time=118.13s
[Epoch 335] train=10.238065 (main=10.151296, smooth=0.867684) | val=4.933947 (main=4.847309, smooth=0.866385) | lr=1.000000e-03 | time=114.12s
[Epoch 336] train=10.178529 (main=10.092000, smooth=0.865291) | val=5.732811 (main=5.646310, smooth=0.865014) | lr=1.000000e-03 | time=117.17s
[Epoch 337] train=10.314986 (main=10.228526, smooth=0.864607) | val=4.957561 (main=4.870939, smooth=0.866220) | lr=1.000000e-03 | time=119.67s
[Epoch 338] train=10.281254 (main=10.194859, smooth=0.863950) | val=5.402816 (main=5.315939, smooth=0.868771) | lr=1.000000e-03 | time=115.27s
[Epoch 339] train=10.453337 (main=10.366237, smooth=0.870994) | val=5.577641 (main=5.491171, smooth=0.864702) | lr=1.000000e-03 | time=115.99s
[Epoch 340] train=10.377609 (main=10.290645, smooth=0.869635) | val=4.904032 (main=4.817240, smooth=0.867922) | lr=1.000000e-03 | time=119.36s
[Epoch 341] train=10.408070 (main=10.321442, smooth=0.866281) | val=5.505492 (main=5.419001, smooth=0.864908) | lr=1.000000e-03 | time=117.97s
[Epoch 342] train=10.352772 (main=10.266344, smooth=0.864276) | val=6.338596 (main=6.252198, smooth=0.863975) | lr=1.000000e-03 | time=100.89s
[Epoch 343] train=10.368476 (main=10.282223, smooth=0.862523) | val=4.731521 (main=4.645331, smooth=0.861902) | lr=1.000000e-03 | time=111.88s
[Epoch 344] train=10.366618 (main=10.280158, smooth=0.864600) | val=4.881560 (main=4.795104, smooth=0.864556) | lr=1.000000e-03 | time=123.14s
[Epoch 345] train=10.356191 (main=10.269563, smooth=0.866277) | val=4.611439 (main=4.524982, smooth=0.864577) | lr=1.000000e-03 | time=120.63s
[Epoch 346] train=10.158628 (main=10.072239, smooth=0.863891) | val=4.948593 (main=4.862089, smooth=0.865040) | lr=1.000000e-03 | time=109.80s
[Epoch 347] train=10.114165 (main=10.027552, smooth=0.866128) | val=5.829233 (main=5.742676, smooth=0.865569) | lr=1.000000e-03 | time=116.17s
[Epoch 348] train=10.125972 (main=10.039399, smooth=0.865730) | val=6.817432 (main=6.730781, smooth=0.866516) | lr=1.000000e-03 | time=115.67s
[Epoch 349] train=10.328179 (main=10.241607, smooth=0.865717) | val=4.627947 (main=4.541504, smooth=0.864427) | lr=1.000000e-03 | time=115.08s
[Epoch 350] train=10.414100 (main=10.327296, smooth=0.868040) | val=5.406088 (main=5.319637, smooth=0.864509) | lr=1.000000e-03 | time=118.38s
[Epoch 351] train=10.383838 (main=10.297280, smooth=0.865584) | val=5.483366 (main=5.396953, smooth=0.864130) | lr=1.000000e-03 | time=102.38s
[Epoch 352] train=10.267602 (main=10.180953, smooth=0.866494) | val=4.681939 (main=4.595265, smooth=0.866734) | lr=1.000000e-03 | time=106.14s
[Epoch 353] train=10.073437 (main=9.986417, smooth=0.870196) | val=7.557761 (main=7.471323, smooth=0.864379) | lr=1.000000e-03 | time=118.05s
[Epoch 354] train=10.396386 (main=10.309792, smooth=0.865933) | val=6.713554 (main=6.627070, smooth=0.864841) | lr=1.000000e-03 | time=126.51s
[Epoch 355] train=10.270947 (main=10.184494, smooth=0.864533) | val=5.017592 (main=4.931007, smooth=0.865852) | lr=1.000000e-03 | time=122.40s
[Epoch 356] train=10.148851 (main=10.062371, smooth=0.864794) | val=5.544964 (main=5.458543, smooth=0.864216) | lr=1.000000e-03 | time=107.06s
[Epoch 357] train=10.318911 (main=10.232396, smooth=0.865154) | val=4.798759 (main=4.712108, smooth=0.866505) | lr=1.000000e-03 | time=113.37s
[Epoch 358] train=10.338780 (main=10.252096, smooth=0.866837) | val=4.607351 (main=4.520769, smooth=0.865817) | lr=1.000000e-03 | time=124.77s
[Epoch 359] train=10.064663 (main=9.977587, smooth=0.870761) | val=6.939148 (main=6.852562, smooth=0.865854) | lr=1.000000e-03 | time=118.24s
[Epoch 360] train=10.588200 (main=10.501246, smooth=0.869536) | val=4.816101 (main=4.729169, smooth=0.869321) | lr=1.000000e-03 | time=117.58s
[Epoch 361] train=10.188498 (main=10.101686, smooth=0.868114) | val=5.066708 (main=4.980135, smooth=0.865725) | lr=1.000000e-03 | time=110.93s
[Epoch 362] train=10.241545 (main=10.154894, smooth=0.866506) | val=4.577149 (main=4.490496, smooth=0.866530) | lr=1.000000e-03 | time=114.18s
[Epoch 363] train=10.304825 (main=10.218040, smooth=0.867851) | val=4.757954 (main=4.671243, smooth=0.867110) | lr=1.000000e-03 | time=116.78s
[Epoch 364] train=10.352439 (main=10.265843, smooth=0.865955) | val=5.507288 (main=5.420574, smooth=0.867138) | lr=1.000000e-03 | time=117.15s
[Epoch 365] train=10.270194 (main=10.183505, smooth=0.866894) | val=4.858250 (main=4.771544, smooth=0.867064) | lr=1.000000e-03 | time=121.76s
[Epoch 366] train=10.296477 (main=10.209742, smooth=0.867356) | val=5.698595 (main=5.611769, smooth=0.868250) | lr=1.000000e-03 | time=112.56s
[Epoch 367] train=10.428567 (main=10.341851, smooth=0.867160) | val=5.024490 (main=4.937742, smooth=0.867473) | lr=1.000000e-03 | time=121.20s
[Epoch 368] train=10.347991 (main=10.261384, smooth=0.866067) | val=5.366939 (main=5.280245, smooth=0.866943) | lr=1.000000e-03 | time=116.24s
[Epoch 369] train=10.298155 (main=10.211432, smooth=0.867225) | val=4.916354 (main=4.829720, smooth=0.866338) | lr=1.000000e-03 | time=118.80s
[Epoch 370] train=10.384758 (main=10.298063, smooth=0.866951) | val=5.116058 (main=5.029303, smooth=0.867552) | lr=1.000000e-03 | time=118.35s
[Epoch 371] train=10.374762 (main=10.288055, smooth=0.867069) | val=4.757354 (main=4.670809, smooth=0.865446) | lr=1.000000e-03 | time=107.18s
[Epoch 372] train=10.261063 (main=10.174356, smooth=0.867078) | val=5.668159 (main=5.581351, smooth=0.868078) | lr=1.000000e-03 | time=114.66s
[Epoch 373] train=10.125157 (main=10.038218, smooth=0.869387) | val=5.394958 (main=5.308030, smooth=0.869279) | lr=1.000000e-03 | time=110.14s
[Epoch 374] train=10.402869 (main=10.315993, smooth=0.868760) | val=4.619402 (main=4.532466, smooth=0.869354) | lr=1.000000e-03 | time=120.53s
[Epoch 375] train=10.214493 (main=10.127584, smooth=0.869092) | val=5.917672 (main=5.830955, smooth=0.867167) | lr=1.000000e-03 | time=110.85s
[Epoch 376] train=10.166156 (main=10.079566, smooth=0.865909) | val=4.694933 (main=4.608329, smooth=0.866040) | lr=1.000000e-03 | time=120.23s
[Epoch 377] train=10.388196 (main=10.301442, smooth=0.867535) | val=4.862717 (main=4.776201, smooth=0.865153) | lr=1.000000e-03 | time=110.86s
[Epoch 378] train=10.216601 (main=10.129796, smooth=0.868059) | val=4.821922 (main=4.735287, smooth=0.866357) | lr=1.000000e-03 | time=117.08s
[Epoch 379] train=10.354478 (main=10.267727, smooth=0.867511) | val=5.527286 (main=5.440766, smooth=0.865202) | lr=1.000000e-03 | time=130.58s
[Epoch 380] train=9.663674 (main=9.576811, smooth=0.868631) | val=5.148607 (main=5.062012, smooth=0.865949) | lr=1.000000e-03 | time=100.32s
[Epoch 381] train=10.392712 (main=10.305920, smooth=0.867912) | val=5.182808 (main=5.096204, smooth=0.866035) | lr=1.000000e-03 | time=104.93s
[Epoch 382] train=10.696477 (main=10.609524, smooth=0.869527) | val=5.420625 (main=5.333989, smooth=0.866361) | lr=1.000000e-03 | time=120.78s
[Epoch 383] train=10.988340 (main=10.900283, smooth=0.880565) | val=5.319843 (main=5.233106, smooth=0.867369) | lr=1.000000e-03 | time=113.93s
[Epoch 384] train=10.585656 (main=10.498602, smooth=0.870538) | val=4.728641 (main=4.642257, smooth=0.863836) | lr=1.000000e-03 | time=125.17s
[Epoch 385] train=10.380509 (main=10.293691, smooth=0.868185) | val=4.620830 (main=4.534347, smooth=0.864826) | lr=1.000000e-03 | time=117.64s
[Epoch 386] train=10.469374 (main=10.382210, smooth=0.871648) | val=5.113363 (main=5.027043, smooth=0.863198) | lr=1.000000e-03 | time=125.08s
[Epoch 387] train=10.481283 (main=10.394085, smooth=0.871976) | val=5.655927 (main=5.569551, smooth=0.863757) | lr=1.000000e-03 | time=116.32s
[Epoch 388] train=10.495763 (main=10.408703, smooth=0.870607) | val=5.808927 (main=5.722423, smooth=0.865045) | lr=1.000000e-03 | time=115.77s
[Epoch 389] train=10.445668 (main=10.358731, smooth=0.869366) | val=5.394440 (main=5.308014, smooth=0.864266) | lr=1.000000e-03 | time=109.55s
[Epoch 390] train=10.382595 (main=10.295491, smooth=0.871043) | val=6.093166 (main=6.006660, smooth=0.865052) | lr=1.000000e-03 | time=107.88s
[Epoch 391] train=10.336366 (main=10.249692, smooth=0.866741) | val=4.946277 (main=4.859575, smooth=0.867023) | lr=1.000000e-03 | time=119.37s
[Epoch 392] train=10.479666 (main=10.392175, smooth=0.874906) | val=5.314159 (main=5.227685, smooth=0.864744) | lr=1.000000e-03 | time=117.87s
[Epoch 393] train=10.345970 (main=10.258807, smooth=0.871622) | val=6.206010 (main=6.119541, smooth=0.864695) | lr=1.000000e-03 | time=110.54s
[Epoch 394] train=10.348679 (main=10.261479, smooth=0.872003) | val=4.646658 (main=4.560126, smooth=0.865320) | lr=1.000000e-03 | time=118.14s
[Epoch 395] train=10.404714 (main=10.317851, smooth=0.868630) | val=5.031297 (main=4.944736, smooth=0.865613) | lr=1.000000e-03 | time=110.76s
[Epoch 396] train=10.494188 (main=10.406860, smooth=0.873283) | val=5.031937 (main=4.945432, smooth=0.865048) | lr=1.000000e-03 | time=127.59s
[Epoch 397] train=10.575604 (main=10.488155, smooth=0.874491) | val=4.848572 (main=4.762051, smooth=0.865208) | lr=1.000000e-03 | time=119.72s
[Epoch 398] train=10.335434 (main=10.247778, smooth=0.876559) | val=7.076502 (main=6.989787, smooth=0.867158) | lr=1.000000e-03 | time=127.26s
[Epoch 399] train=10.506016 (main=10.418529, smooth=0.874879) | val=6.475284 (main=6.388553, smooth=0.867316) | lr=1.000000e-03 | time=107.80s
[Epoch 400] train=10.422243 (main=10.334118, smooth=0.881246) | val=4.759627 (main=4.673033, smooth=0.865933) | lr=1.000000e-03 | time=116.50s
[Epoch 401] train=10.335141 (main=10.247514, smooth=0.876271) | val=6.706238 (main=6.619528, smooth=0.867095) | lr=1.000000e-03 | time=112.33s
[Epoch 402] train=10.631020 (main=10.543668, smooth=0.873515) | val=5.432261 (main=5.345495, smooth=0.867665) | lr=1.000000e-03 | time=126.91s
[Epoch 403] train=10.664418 (main=10.576566, smooth=0.878513) | val=5.093717 (main=5.007225, smooth=0.864920) | lr=1.000000e-03 | time=128.47s
[Epoch 404] train=10.608538 (main=10.521292, smooth=0.872459) | val=4.973221 (main=4.886619, smooth=0.866025) | lr=1.000000e-03 | time=128.29s
[Epoch 405] train=10.721673 (main=10.634184, smooth=0.874892) | val=5.655323 (main=5.568833, smooth=0.864895) | lr=1.000000e-03 | time=128.33s
[Epoch 406] train=10.473433 (main=10.385632, smooth=0.878003) | val=6.177438 (main=6.090937, smooth=0.865008) | lr=1.000000e-03 | time=109.13s
[Epoch 407] train=10.573454 (main=10.484937, smooth=0.885168) | val=5.977051 (main=5.890246, smooth=0.868049) | lr=1.000000e-03 | time=104.58s
[Epoch 408] train=10.471259 (main=10.383418, smooth=0.878412) | val=6.234500 (main=6.147815, smooth=0.866853) | lr=1.000000e-03 | time=124.69s
[Epoch 409] train=10.654073 (main=10.566081, smooth=0.879922) | val=5.455583 (main=5.369141, smooth=0.864426) | lr=1.000000e-03 | time=118.60s
[Epoch 410] train=10.540366 (main=10.452540, smooth=0.878265) | val=4.961207 (main=4.874610, smooth=0.865972) | lr=1.000000e-03 | time=110.28s
[Epoch 411] train=10.614217 (main=10.525274, smooth=0.889432) | val=5.160625 (main=5.073363, smooth=0.872623) | lr=1.000000e-03 | time=119.11s
[Epoch 412] train=10.442221 (main=10.352967, smooth=0.892535) | val=4.960829 (main=4.872421, smooth=0.884085) | lr=1.000000e-03 | time=124.41s
[Epoch 413] train=10.734583 (main=10.644738, smooth=0.898451) | val=5.357585 (main=5.270555, smooth=0.870297) | lr=1.000000e-03 | time=122.57s
[Epoch 414] train=10.509239 (main=10.420035, smooth=0.892041) | val=7.079211 (main=6.992374, smooth=0.868378) | lr=1.000000e-03 | time=115.34s
[Epoch 415] train=10.572997 (main=10.482911, smooth=0.900858) | val=4.858653 (main=4.772020, smooth=0.866325) | lr=1.000000e-03 | time=110.11s
[Epoch 416] train=10.619872 (main=10.531458, smooth=0.884140) | val=5.045554 (main=4.959016, smooth=0.865379) | lr=1.000000e-03 | time=125.01s
[Epoch 417] train=10.632283 (main=10.544409, smooth=0.878735) | val=5.714486 (main=5.627889, smooth=0.865974) | lr=1.000000e-03 | time=119.30s
[Epoch 418] train=10.634008 (main=10.545602, smooth=0.884062) | val=4.988329 (main=4.901819, smooth=0.865103) | lr=1.000000e-03 | time=127.48s
[Epoch 419] train=10.657587 (main=10.567886, smooth=0.897014) | val=5.144219 (main=5.057537, smooth=0.866820) | lr=1.000000e-03 | time=115.60s
[Epoch 420] train=11.309889 (main=11.220270, smooth=0.896191) | val=5.768466 (main=5.681777, smooth=0.866891) | lr=1.000000e-03 | time=121.48s
[Epoch 421] train=10.736784 (main=10.648365, smooth=0.884189) | val=5.147395 (main=5.060210, smooth=0.871850) | lr=1.000000e-03 | time=118.46s
[Epoch 422] train=10.658977 (main=10.571163, smooth=0.878140) | val=4.971081 (main=4.884732, smooth=0.863496) | lr=1.000000e-03 | time=122.12s
[Epoch 423] train=10.632223 (main=10.544077, smooth=0.881461) | val=7.039252 (main=6.952899, smooth=0.863529) | lr=1.000000e-03 | time=124.34s
[Epoch 424] train=11.122606 (main=11.032029, smooth=0.905766) | val=5.802577 (main=5.715355, smooth=0.872224) | lr=1.000000e-03 | time=118.71s
[Epoch 425] train=10.790936 (main=10.701875, smooth=0.890609) | val=5.519565 (main=5.432196, smooth=0.873689) | lr=1.000000e-03 | time=112.19s
[Epoch 426] train=10.794621 (main=10.705272, smooth=0.893485) | val=22.484438 (main=22.296628, smooth=1.878099) | lr=1.000000e-03 | time=116.43s
[Epoch 427] train=10.786421 (main=10.697175, smooth=0.892464) | val=5.630031 (main=5.543359, smooth=0.866718) | lr=1.000000e-03 | time=112.02s
[Epoch 428] train=10.850363 (main=10.761032, smooth=0.893313) | val=7.193989 (main=7.107249, smooth=0.867397) | lr=1.000000e-03 | time=118.83s
[Epoch 429] train=10.830365 (main=10.740938, smooth=0.894275) | val=5.010039 (main=4.923269, smooth=0.867698) | lr=1.000000e-03 | time=118.11s
[Epoch 430] train=10.467592 (main=10.377996, smooth=0.895963) | val=4.915551 (main=4.828202, smooth=0.873487) | lr=1.000000e-03 | time=116.30s
[Epoch 431] train=10.604428 (main=10.514869, smooth=0.895587) | val=5.800608 (main=5.713496, smooth=0.871124) | lr=1.000000e-03 | time=118.17s
[Epoch 432] train=10.549245 (main=10.460585, smooth=0.886602) | val=5.083150 (main=4.996459, smooth=0.866918) | lr=1.000000e-03 | time=110.78s
[Epoch 433] train=10.624578 (main=10.536530, smooth=0.880485) | val=5.527839 (main=5.441088, smooth=0.867504) | lr=1.000000e-03 | time=118.77s
[Epoch 434] train=10.714581 (main=10.626865, smooth=0.877163) | val=5.888627 (main=5.800934, smooth=0.876938) | lr=1.000000e-03 | time=113.74s
[Epoch 435] train=10.571523 (main=10.483659, smooth=0.878635) | val=4.897667 (main=4.810916, smooth=0.867507) | lr=1.000000e-03 | time=122.34s
[Epoch 436] train=10.585953 (main=10.498383, smooth=0.875705) | val=7.214966 (main=7.128274, smooth=0.866920) | lr=1.000000e-03 | time=113.67s
[Epoch 437] train=10.665187 (main=10.576851, smooth=0.883356) | val=5.183816 (main=5.097214, smooth=0.866019) | lr=1.000000e-03 | time=119.28s
[Epoch 438] train=10.633914 (main=10.545833, smooth=0.880806) | val=5.826581 (main=5.739996, smooth=0.865851) | lr=1.000000e-03 | time=115.50s
[Epoch 439] train=10.548076 (main=10.459055, smooth=0.890211) | val=5.886146 (main=5.799352, smooth=0.867946) | lr=1.000000e-03 | time=113.12s
[Epoch 440] train=10.476435 (main=10.388535, smooth=0.879001) | val=5.421237 (main=5.334236, smooth=0.870016) | lr=1.000000e-03 | time=121.36s
[Epoch 441] train=10.529898 (main=10.440141, smooth=0.897574) | val=6.377905 (main=6.291000, smooth=0.869047) | lr=1.000000e-03 | time=122.16s
[Epoch 442] train=10.800379 (main=10.711520, smooth=0.888590) | val=5.409659 (main=5.322827, smooth=0.868317) | lr=1.000000e-03 | time=107.47s
[Epoch 443] train=10.670504 (main=10.582404, smooth=0.880997) | val=5.689993 (main=5.602666, smooth=0.873269) | lr=1.000000e-03 | time=124.47s
[Epoch 444] train=10.605184 (main=10.516492, smooth=0.886923) | val=5.717633 (main=5.630712, smooth=0.869211) | lr=1.000000e-03 | time=119.08s
[Epoch 445] train=10.532514 (main=10.444149, smooth=0.883651) | val=5.465715 (main=5.378894, smooth=0.868208) | lr=1.000000e-03 | time=119.97s
[Epoch 446] train=10.623128 (main=10.534707, smooth=0.884208) | val=5.391047 (main=5.304224, smooth=0.868230) | lr=1.000000e-03 | time=114.42s
[Epoch 447] train=10.626197 (main=10.538011, smooth=0.881857) | val=6.156593 (main=6.069845, smooth=0.867480) | lr=1.000000e-03 | time=123.22s
[Epoch 448] train=10.717624 (main=10.629033, smooth=0.885915) | val=6.023064 (main=5.936206, smooth=0.868579) | lr=1.000000e-03 | time=123.95s
[Epoch 449] train=10.633004 (main=10.543110, smooth=0.898947) | val=6.636575 (main=6.549179, smooth=0.873962) | lr=1.000000e-03 | time=129.02s
[Epoch 450] train=10.623944 (main=10.535170, smooth=0.887738) | val=6.762476 (main=6.675650, smooth=0.868264) | lr=1.000000e-03 | time=106.25s
[Epoch 451] train=10.570792 (main=10.482048, smooth=0.887435) | val=5.746453 (main=5.659563, smooth=0.868900) | lr=1.000000e-03 | time=107.93s
[Epoch 452] train=10.524908 (main=10.436421, smooth=0.884871) | val=6.087837 (main=6.000994, smooth=0.868422) | lr=1.000000e-03 | time=106.48s
[Epoch 453] train=10.552755 (main=10.464755, smooth=0.880004) | val=5.948233 (main=5.861467, smooth=0.867654) | lr=1.000000e-03 | time=120.28s
[Epoch 454] train=10.493866 (main=10.406027, smooth=0.878393) | val=5.476872 (main=5.389986, smooth=0.868866) | lr=1.000000e-03 | time=122.51s
[Epoch 455] train=10.546312 (main=10.457970, smooth=0.883414) | val=7.332130 (main=7.244951, smooth=0.871789) | lr=1.000000e-03 | time=120.65s
[Epoch 456] train=10.528074 (main=10.439980, smooth=0.880941) | val=6.266247 (main=6.179398, smooth=0.868491) | lr=1.000000e-03 | time=118.13s
[Epoch 457] train=10.482631 (main=10.394274, smooth=0.883571) | val=5.514277 (main=5.426628, smooth=0.876487) | lr=1.000000e-03 | time=116.51s
[Epoch 458] train=10.358241 (main=10.270050, smooth=0.881917) | val=5.364824 (main=5.277228, smooth=0.875955) | lr=1.000000e-03 | time=124.98s
[Epoch 459] train=10.498060 (main=10.409281, smooth=0.887793) | val=6.181773 (main=6.093557, smooth=0.882167) | lr=1.000000e-03 | time=112.51s
[Epoch 460] train=10.887744 (main=10.797365, smooth=0.903798) | val=6.438104 (main=6.349305, smooth=0.887988) | lr=1.000000e-03 | time=120.79s
[Epoch 461] train=10.545336 (main=10.455632, smooth=0.897040) | val=5.146491 (main=5.059018, smooth=0.874730) | lr=1.000000e-03 | time=127.08s
[Epoch 462] train=10.549666 (main=10.460318, smooth=0.893483) | val=7.698724 (main=7.611570, smooth=0.871532) | lr=1.000000e-03 | time=124.91s
[Epoch 463] train=10.720233 (main=10.631882, smooth=0.883510) | val=5.697570 (main=5.609950, smooth=0.876200) | lr=1.000000e-03 | time=118.64s
[Epoch 464] train=10.522821 (main=10.434346, smooth=0.884747) | val=5.041192 (main=4.954079, smooth=0.871132) | lr=1.000000e-03 | time=113.80s
[Epoch 465] train=10.683245 (main=10.594965, smooth=0.882797) | val=6.401561 (main=6.313908, smooth=0.876536) | lr=1.000000e-03 | time=115.87s
[Epoch 466] train=10.726191 (main=10.636866, smooth=0.893250) | val=5.892418 (main=5.804989, smooth=0.874286) | lr=1.000000e-03 | time=114.26s
[Epoch 467] train=10.692175 (main=10.601900, smooth=0.902745) | val=6.239527 (main=6.152687, smooth=0.868407) | lr=1.000000e-03 | time=115.86s
[Epoch 468] train=10.764778 (main=10.674945, smooth=0.898339) | val=6.637499 (main=6.550945, smooth=0.865538) | lr=1.000000e-03 | time=109.32s
[Epoch 469] train=10.617284 (main=10.529567, smooth=0.877166) | val=5.589089 (main=5.501886, smooth=0.872021) | lr=1.000000e-03 | time=97.42s
[Epoch 470] train=10.607041 (main=10.517513, smooth=0.895278) | val=6.853222 (main=6.765664, smooth=0.875586) | lr=1.000000e-03 | time=88.76s
[Epoch 471] train=11.813482 (main=11.722043, smooth=0.914391) | val=6.662580 (main=6.575574, smooth=0.870061) | lr=1.000000e-03 | time=87.25s
[Epoch 472] train=11.085643 (main=10.995726, smooth=0.899174) | val=6.522967 (main=6.436267, smooth=0.867001) | lr=1.000000e-03 | time=88.49s
[Epoch 473] train=10.734973 (main=10.646434, smooth=0.885385) | val=7.357631 (main=7.267051, smooth=0.905797) | lr=1.000000e-03 | time=86.20s
[Epoch 474] train=10.550133 (main=10.461945, smooth=0.881876) | val=5.076831 (main=4.989085, smooth=0.877467) | lr=1.000000e-03 | time=87.78s
[Epoch 475] train=10.893506 (main=10.803717, smooth=0.897885) | val=5.934888 (main=5.848335, smooth=0.865525) | lr=1.000000e-03 | time=85.70s
[Epoch 476] train=10.876040 (main=10.786989, smooth=0.890513) | val=6.879494 (main=6.791913, smooth=0.875804) | lr=1.000000e-03 | time=87.48s
[Epoch 477] train=10.870712 (main=10.781997, smooth=0.887150) | val=5.967211 (main=5.880120, smooth=0.870910) | lr=1.000000e-03 | time=87.59s
[Epoch 478] train=10.737214 (main=10.648883, smooth=0.883308) | val=6.381030 (main=6.294449, smooth=0.865808) | lr=1.000000e-03 | time=82.88s
[Epoch 479] train=10.488199 (main=10.399824, smooth=0.883749) | val=5.345222 (main=5.258662, smooth=0.865605) | lr=1.000000e-03 | time=90.41s
[Epoch 480] train=10.737416 (main=10.647694, smooth=0.897215) | val=6.521128 (main=6.433640, smooth=0.874877) | lr=1.000000e-03 | time=85.34s
[Epoch 481] train=10.657429 (main=10.568274, smooth=0.891552) | val=6.703174 (main=6.616091, smooth=0.870837) | lr=1.000000e-03 | time=85.60s
[Epoch 482] train=10.787969 (main=10.698275, smooth=0.896941) | val=5.870641 (main=5.783842, smooth=0.867988) | lr=1.000000e-03 | time=88.75s
[Epoch 483] train=10.657778 (main=10.569015, smooth=0.887631) | val=6.518617 (main=6.431739, smooth=0.868780) | lr=1.000000e-03 | time=88.12s
[Epoch 484] train=10.583246 (main=10.494761, smooth=0.884848) | val=5.725681 (main=5.639099, smooth=0.865818) | lr=1.000000e-03 | time=86.32s
[Epoch 485] train=10.542430 (main=10.454179, smooth=0.882510) | val=6.309771 (main=6.222777, smooth=0.869944) | lr=1.000000e-03 | time=87.70s
[Epoch 486] train=10.682527 (main=10.594005, smooth=0.885224) | val=6.919145 (main=6.832431, smooth=0.867140) | lr=1.000000e-03 | time=87.76s
[Epoch 487] train=11.384611 (main=11.295340, smooth=0.892716) | val=6.590217 (main=6.503444, smooth=0.867724) | lr=1.000000e-03 | time=90.02s
[Epoch 488] train=11.082238 (main=10.993637, smooth=0.886013) | val=311.111904 (main=310.503153, smooth=6.087509) | lr=1.000000e-03 | time=91.70s
[Epoch 489] train=11.184001 (main=11.095084, smooth=0.889174) | val=12.069149 (main=11.965205, smooth=1.039448) | lr=1.000000e-03 | time=91.38s
[Epoch 490] train=11.201006 (main=11.112323, smooth=0.886831) | val=33.220116 (main=33.063191, smooth=1.569250) | lr=1.000000e-03 | time=91.78s
[Epoch 491] train=10.864194 (main=10.775247, smooth=0.889467) | val=35.591629 (main=35.444897, smooth=1.467323) | lr=1.000000e-03 | time=89.09s
[Epoch 492] train=10.840640 (main=10.751235, smooth=0.894053) | val=5.635804 (main=5.548898, smooth=0.869066) | lr=1.000000e-03 | time=91.45s
